File Name,Vocal Fry,False Chord,Vocal Fry Dominated,False Chord Dominated,Others(non-screaming)
T_HA_21_LeadVoxLo-07.wav,0,1,0,0,0
T_HA_21_LeadVoxLo-08.wav,0,1,0,0,0
T_HA_21_LeadVoxLo-09.wav,0,1,0,0,0
T_HA_21_LeadVoxLo-10.wav,0,1,0,0,0
T_HA_21_LeadVoxLo-11.wav,0,1,0,0,0
T_HA_21_LeadVoxLo-12.wav,0,1,0,0,0
T_HA_21_LeadVoxLo-13.wav,0,1,0,0,0
T_HA_21_LeadVoxLo-14.wav,0,1,0,0,0
T_HA_21_LeadVoxLo-15.wav,0,1,0,0,0
T_HA_21_LeadVoxLo-16.wav,0,1,0,0,0
T_P_12_LeadVox-01.wav,0,0,1,0,0
T_P_12_LeadVox-02.wav,0,0,0,1,0
T_P_12_LeadVox-03.wav,0,0,0,1,0
T_P_12_LeadVox-04.wav,0,0,0,1,0
T_P_12_LeadVox-05.wav,0,0,0,1,0
T_P_12_LeadVox-06.wav,0,0,0,1,0
T_P_12_LeadVox-07.wav,0,0,0,1,0
T_P_12_LeadVox-08.wav,0,0,0,1,0
T_P_12_LeadVox-09.wav,0,0,0,1,0
T_P_12_LeadVox-10.wav,0,0,0,1,0
T_P_12_LeadVox-11.wav,0,0,0,1,0
T_P_12_LeadVox-12.wav,0,0,0,1,0
T_P_12_LeadVox-13.wav,0,0,0,1,0
T_P_12_LeadVox-14.wav,0,0,0,1,0
T_P_12_LeadVox-15.wav,0,0,0,1,0
T_P_12_LeadVox-16.wav,0,0,0,1,0
T_P_12_LeadVox-17.wav,0,0,0,1,0
T_P_12_LeadVox-18.wav,0,0,0,1,0
T_P_12_LeadVox-19.wav,0,0,0,1,0
T_P_12_LeadVox-20.wav,0,0,0,1,0
T_P_12_LeadVox-21.wav,0,0,0,1,0
T_P_12_LeadVox-22.wav,0,0,0,1,0
T_P_12_LeadVox-23.wav,0,0,0,1,0
T_P_12_LeadVox-24.wav,0,0,0,1,0
T_P_12_LeadVox-25.wav,0,0,0,1,0
T_P_12_LeadVox-26.wav,0,0,0,1,0
T_P_12_LeadVox-27.wav,0,0,0,1,0
T_P_12_LeadVox-28.wav,0,0,0,1,0
T_P_12_LeadVox-29.wav,0,0,0,1,0
T_P_12_LeadVox-30.wav,0,0,0,1,0
T_P_12_LeadVox-31.wav,0,0,0,1,0
T_P_12_LeadVox-32.wav,0,0,0,1,0
T_P_12_LeadVox-33.wav,0,0,0,1,0
T_P_12_LeadVox-34.wav,0,0,0,1,0
T_P_12_LeadVox-35.wav,0,0,0,1,0
T_P_12_LeadVox-36.wav,0,0,0,1,0
T_P_13_BackingVox-01.wav,0,0,0,1,0
T_P_13_BackingVox-02.wav,0,0,0,1,0
T_P_13_BackingVox-03.wav,0,0,0,1,0
T_P_13_BackingVox-04.wav,0,0,0,1,0
T_P_13_BackingVox-05.wav,0,0,0,1,0
T_P_13_BackingVox-06.wav,0,0,0,1,0
T_P_13_BackingVox-07.wav,0,0,0,1,0
T_P_13_BackingVox-08.wav,0,0,0,1,0
T_P_13_BackingVox-09.wav,0,0,0,1,0
T_P_13_BackingVox-10.wav,0,0,0,1,0
T_P_13_BackingVox-11.wav,0,0,0,1,0
T_P_13_BackingVox-12.wav,0,0,0,1,0
T_P_13_BackingVox-13.wav,0,0,0,1,0
T_P_13_BackingVox-14.wav,0,0,0,1,0
T_P_13_BackingVox-15.wav,0,0,0,1,0
T_P_13_BackingVox-16.wav,0,0,0,1,0
T_P_13_BackingVox-17.wav,0,0,0,1,0
T_P_13_BackingVox-18.wav,0,0,0,1,0
T_P_13_BackingVox-19.wav,0,0,0,1,0
T_P_13_BackingVox-20.wav,0,0,0,1,0
T_P_13_BackingVox-21.wav,0,0,0,1,0
T_P_13_BackingVox-22.wav,0,0,0,1,0
T_P_13_BackingVox-23.wav,0,0,0,1,0
T_P_13_BackingVox-24.wav,0,0,0,1,0
T_P_13_BackingVox-25.wav,0,0,0,1,0
T_P_13_BackingVox-26.wav,0,0,0,1,0
T_P_13_BackingVox-27.wav,0,0,0,1,0
T_P_13_BackingVox-28.wav,0,0,0,1,0
T_P_13_BackingVox-29.wav,0,0,0,1,0
T_P_13_BackingVox-30.wav,0,0,0,1,0
TA_SF_43_Vox18-01.wav,1,0,0,0,0
TA_SF_44_Vox19-01.wav,1,0,0,0,0
TA_SF_45_Vox20-01.wav,1,0,0,0,0
TA_SF_46_Vox21-01.wav,1,0,0,0,0
TC_E_12_LeadVox-01.wav,0,0,0,0,1
TC_E_12_LeadVox-02.wav,0,0,0,0,1
TC_E_12_LeadVox-03.wav,0,0,0,0,1
TC_E_12_LeadVox-04.wav,0,0,0,0,1
WOD_F_23_LeadVox-01.wav,0,0,0,1,0
WOD_F_23_LeadVox-02.wav,0,0,0,1,0
WOD_F_23_LeadVox-03.wav,0,0,0,1,0
WOD_F_23_LeadVox-04.wav,0,0,0,1,0
WOD_F_23_LeadVox-05.wav,0,0,0,1,0
WOD_F_23_LeadVox-06.wav,0,0,0,1,0
WOD_F_23_LeadVox-07.wav,0,0,0,1,0
WOD_F_23_LeadVox-08.wav,0,0,0,1,0
WOD_F_23_LeadVox-09.wav,0,0,0,1,0
WOD_F_23_LeadVox-10.wav,0,0,0,1,0
WOD_F_23_LeadVox-11.wav,0,0,0,1,0
WOD_F_23_LeadVox-12.wav,0,0,0,1,0
WOD_F_23_LeadVox-13.wav,0,0,0,1,0
WOD_F_23_LeadVox-14.wav,0,0,0,1,0
WOD_F_23_LeadVox-15.wav,0,0,0,1,0
WOD_F_23_LeadVox-16.wav,0,0,0,1,0
WOD_F_23_LeadVox-17.wav,0,0,0,1,0
WOD_F_23_LeadVox-18.wav,0,0,0,1,0
WOD_F_23_LeadVox-19.wav,0,0,0,1,0
WOD_F_23_LeadVox-20.wav,0,0,0,1,0
WOD_F_23_LeadVox-21.wav,0,0,0,1,0
WOD_F_23_LeadVox-22.wav,0,0,0,1,0
WOD_F_23_LeadVox-23.wav,0,0,0,1,0
WOD_F_23_LeadVox-24.wav,0,0,0,1,0
WOD_F_23_LeadVox-25.wav,0,0,0,1,0
WOD_F_23_LeadVox-26.wav,0,0,0,1,0
WOD_F_23_LeadVox-27.wav,0,0,0,1,0
WOD_F_23_LeadVox-28.wav,0,0,0,1,0
